INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Searching:
INFO    |trim                                        |    vCg__E: 5.00 to 15.0 m/s
INFO    |trim                                        |    alpha: -10.0 to 10.0 deg
INFO    |trim                                        |    beta: -0.100 to 0.100 deg
INFO    |trim                                        |    externalFX_W: 5.00 to 15.0 N
INFO    |trim                                        |Starting local search
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.139 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.01 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -5.28E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.160
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -5.28E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.159
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: -5.28E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.160
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.160
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -5.28E-08 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.160
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.6 m/s
INFO    |trim                                        |    alpha: 4.81 deg
INFO    |trim                                        |    beta: -9.09E-07 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.127
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.141 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.6 m/s
INFO    |trim                                        |    alpha: 4.81 deg
INFO    |trim                                        |    beta: -9.09E-07 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.126
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.6 m/s
INFO    |trim                                        |    alpha: 4.82 deg
INFO    |trim                                        |    beta: -9.09E-07 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.127
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.6 m/s
INFO    |trim                                        |    alpha: 4.81 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.127
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.6 m/s
INFO    |trim                                        |    alpha: 4.81 deg
INFO    |trim                                        |    beta: -9.09E-07 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.127
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.6 m/s
INFO    |trim                                        |    alpha: 4.12 deg
INFO    |trim                                        |    beta: -4.33E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0682
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.141 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.6 m/s
INFO    |trim                                        |    alpha: 4.12 deg
INFO    |trim                                        |    beta: -4.33E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0701
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.6 m/s
INFO    |trim                                        |    alpha: 4.13 deg
INFO    |trim                                        |    beta: -4.33E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0693
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.6 m/s
INFO    |trim                                        |    alpha: 4.12 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0682
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.6 m/s
INFO    |trim                                        |    alpha: 4.12 deg
INFO    |trim                                        |    beta: -4.33E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0682
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 4.59 deg
INFO    |trim                                        |    beta: -2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0902
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 4.59 deg
INFO    |trim                                        |    beta: -2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0897
INFO    |movements.movement                          |Starting analytical delta_time optimization
