INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |Starting local search
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.0 m/s, alpha = 5.00 deg, beta = 0.00 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.156
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.0 m/s, alpha = 5.00 deg, beta = 0.00 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.155
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.0 m/s, alpha = 5.01 deg, beta = 0.00 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.156
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.0 m/s, alpha = 5.00 deg, beta = 0.0100 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.156
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.0 m/s, alpha = 5.00 deg, beta = 0.00 deg, externalFX_W = 7.51 N
INFO    |trim                                        |    Objective: 0.156
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.1 m/s, alpha = 4.99 deg, beta = -1.71E-07 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.151
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.1 m/s, alpha = 4.99 deg, beta = -1.71E-07 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.150
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |Returning the initial delta_time estimate because all motion is static
INFO    |trim                                        |  State: vCg__E = 10.1 m/s, alpha = 5.00 deg, beta = -1.71E-07 deg, externalFX_W = 7.50 N
INFO    |trim                                        |    Objective: 0.151
INFO    |movements.movement                          |Starting analytical delta_time optimization
