INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Searching:
INFO    |trim                                        |    vCg__E: 5.00 to 15.0 m/s
INFO    |trim                                        |    alpha: -10.0 to 10.0 deg
INFO    |trim                                        |    beta: -0.100 to 0.100 deg
INFO    |trim                                        |    externalFX_W: 5.00 to 15.0 N
INFO    |trim                                        |Starting local search
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.166
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.165
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.01 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.166
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.166
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.166
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -4.58E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.161
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -4.58E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.160
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: -4.58E-08 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.161
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.161
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.1 m/s
INFO    |trim                                        |    alpha: 4.99 deg
INFO    |trim                                        |    beta: -4.58E-08 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.161
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.5 m/s
INFO    |trim                                        |    alpha: 3.69 deg
INFO    |trim                                        |    beta: -1.13E-05 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0552
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.5 m/s
INFO    |trim                                        |    alpha: 3.69 deg
INFO    |trim                                        |    beta: -1.13E-05 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0555
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.5 m/s
INFO    |trim                                        |    alpha: 3.70 deg
INFO    |trim                                        |    beta: -1.13E-05 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0563
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.5 m/s
INFO    |trim                                        |    alpha: 3.69 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0552
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.5 m/s
INFO    |trim                                        |    alpha: 3.69 deg
INFO    |trim                                        |    beta: -1.13E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0552
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 15.0 m/s
INFO    |trim                                        |    alpha: 0.704 deg
INFO    |trim                                        |    beta: -9.62E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.225
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 15.0 m/s
INFO    |trim                                        |    alpha: 0.704 deg
INFO    |trim                                        |    beta: -9.62E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.225
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 15.0 m/s
INFO    |trim                                        |    alpha: 0.714 deg
INFO    |trim                                        |    beta: -9.62E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.223
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 15.0 m/s
INFO    |trim                                        |    alpha: 0.704 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.225
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 15.0 m/s
INFO    |trim                                        |    alpha: 0.704 deg
INFO    |trim                                        |    beta: -9.62E-06 deg
INFO    |trim                                        |    externalFX_W: 7.52 N
INFO    |trim                                        |  Objective: 0.225
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.8 m/s
INFO    |trim                                        |    alpha: 3.08 deg
INFO    |trim                                        |    beta: -1.09E-05 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0218
INFO    |trim                                        |Acceptable value reached with local search
INFO    |trim                                        |Trim analysis completed in <time>
