INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |convergence                                 |Beginning convergence analysis
INFO    |convergence                                 |  Converging:
INFO    |convergence                                 |    cFX_W
INFO    |convergence                                 |    cFY_W
INFO    |convergence                                 |    cFZ_W
INFO    |convergence                                 |    cMX_W_Cg
INFO    |convergence                                 |    cMY_W_Cg
INFO    |convergence                                 |    cMZ_W_Cg
INFO    |convergence                                 |  Wake type: prescribed
INFO    |convergence                                 |    Chord lengths: 4
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 1/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0248 s
INFO    |convergence                                 |          Simulation completed in 0.0250 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 2/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0223 s
INFO    |convergence                                 |          Simulation completed in 0.0225 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 3/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0417 s
INFO    |convergence                                 |          Simulation completed in 0.0419 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 4/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0767 s
INFO    |convergence                                 |          Simulation completed in 0.0769 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 5/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0122 s
INFO    |convergence                                 |          Simulation completed in 0.0123 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 36.99%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 53.39%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 6/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0269 s
INFO    |convergence                                 |          Simulation completed in 0.0271 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 76.38%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 80.80%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 82.59%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 7/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0532 s
INFO    |convergence                                 |          Simulation completed in 0.0534 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 8/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0904 s
INFO    |convergence                                 |          Simulation completed in 0.0906 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 9/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0209 s
INFO    |convergence                                 |          Simulation completed in 0.0211 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
