INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |_serialization                              |Saving UnsteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |_serialization                              |Saved UnsteadyRingVortexLatticeMethodSolver to example_solver.json.gz (8409112 bytes)
INFO    |_serialization                              |Loading from example_solver.json.gz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded UnsteadyRingVortexLatticeMethodSolver from example_solver.json.gz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Final Forces (in Wind Axes):
INFO    |output                                      |    fX_W:             -10.5 N     Drag:                   10.5 N
INFO    |output                                      |    fY_W:         -2.62E-14 N     Side Force:        -2.62E-14 N
INFO    |output                                      |    fZ_W:             -400. N     Lift:                   400. N
INFO    |output                                      |  Final Moments (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    mX_W_CgP1:    -8.61E-13 Nm    Rolling Moment:    -8.61E-13 Nm
INFO    |output                                      |    mY_W_CgP1:         2.14 Nm    Pitching Moment:        2.14 Nm
INFO    |output                                      |    mZ_W_CgP1:    -2.01E-13 Nm    Yawing Moment:     -2.01E-13 Nm
INFO    |output                                      |  Final Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:         -0.00881       CDi:                 0.00881
INFO    |output                                      |    cFY_W:        -2.20E-17       CY:                -2.20E-17
INFO    |output                                      |    cFZ_W:           -0.336       CL:                    0.336
INFO    |output                                      |  Final Moment Coefficients (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    cMX_W_CgP1:   -6.02E-17       Cl:                -6.02E-17
INFO    |output                                      |    cMY_W_CgP1:     0.00110       Cm:                  0.00110
INFO    |output                                      |    cMZ_W_CgP1:   -1.41E-17       Cn:                -1.41E-17
