INFO    |steady_ring_vortex_lattice_method           |Steady ring vortex lattice method solver completed in 0.0326 s
INFO    |_serialization                              |Saving SteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |_serialization                              |Saved SteadyRingVortexLatticeMethodSolver to example_solver.json.gz (723181 bytes)
INFO    |_serialization                              |Loading from example_solver.json.gz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded SteadyRingVortexLatticeMethodSolver from example_solver.json.gz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Reynolds Number: 7.76E+05
INFO    |output                                      |  Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -47.8 N
INFO    |output                                      |    fY_G:        2.34E-14 N
INFO    |output                                      |    fZ_G:            830. N
INFO    |output                                      |  Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:     2.97E-13 Nm
INFO    |output                                      |    mY_G_Cg:    -1.00E+03 Nm
INFO    |output                                      |    mZ_G_Cg:     1.05E-13 Nm
INFO    |output                                      |  Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0579
INFO    |output                                      |    cFY_G:       2.83E-17
INFO    |output                                      |    cFZ_G:           1.01
INFO    |output                                      |  Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:    3.00E-17
INFO    |output                                      |    cMY_G_Cg:       -1.04
INFO    |output                                      |    cMZ_G_Cg:    1.06E-17
INFO    |output                                      |  Forces (in Wind Axes):
INFO    |output                                      |    fX_W:           -24.7 N     Induced Drag:                       24.7 N
INFO    |output                                      |    fY_W:        2.34E-14 N     Side Force:                     2.34E-14 N
INFO    |output                                      |    fZ_W:           -831. N     Lift:                               831. N
INFO    |output                                      |  Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:    -3.05E-13 Nm    Rolling Moment:                -3.05E-13 Nm
INFO    |output                                      |    mY_W_Cg:    -1.00E+03 Nm    Pitching Moment:               -1.00E+03 Nm
INFO    |output                                      |    mZ_W_Cg:    -7.87E-14 Nm    Yawing Moment:                 -7.87E-14 Nm
INFO    |output                                      |  Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:        -0.0299       Induced Drag Coefficient:         0.0299
INFO    |output                                      |    cFY_W:       2.83E-17       Side Force Coefficient:         2.83E-17
INFO    |output                                      |    cFZ_W:          -1.01       Lift Coefficient:                   1.01
INFO    |output                                      |  Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:   -3.08E-17       Rolling Moment Coefficient:    -3.08E-17
INFO    |output                                      |    cMY_W_Cg:       -1.04       Pitching Moment Coefficient:       -1.04
INFO    |output                                      |    cMZ_W_Cg:   -7.94E-18       Yawing Moment Coefficient:     -7.94E-18
