INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |  Result: delta_time = 0.0123 s (81 steps per LCM period)
INFO    |movements.movement                          |Analytical optimization complete
INFO    |convergence                                 |Beginning convergence analysis
INFO    |convergence                                 |  Wake type: prescribed
INFO    |convergence                                 |    Cycles: 1
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 1/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result: delta_time = 0.0323 s (31 steps per LCM period)
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching num_steps_per_lcm_cycle from 15 to 63
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 15, delta_time = 0.0667 s, mismatch = 0.624
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 16, delta_time = 0.0625 s, mismatch = 0.562
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 17, delta_time = 0.0588 s, mismatch = 0.504
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 18, delta_time = 0.0556 s, mismatch = 0.451
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 19, delta_time = 0.0526 s, mismatch = 0.401
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 20, delta_time = 0.0500 s, mismatch = 0.355
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 21, delta_time = 0.0476 s, mismatch = 0.311
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 22, delta_time = 0.0455 s, mismatch = 0.271
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 23, delta_time = 0.0435 s, mismatch = 0.232
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 24, delta_time = 0.0417 s, mismatch = 0.196
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 25, delta_time = 0.0400 s, mismatch = 0.162
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 26, delta_time = 0.0385 s, mismatch = 0.130
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 27, delta_time = 0.0370 s, mismatch = 0.0995
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 28, delta_time = 0.0357 s, mismatch = 0.0707
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 29, delta_time = 0.0345 s, mismatch = 0.0433
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.0190
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 31, delta_time = 0.0323 s, mismatch = 0.0228
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 32, delta_time = 0.0312 s, mismatch = 0.0382
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 33, delta_time = 0.0303 s, mismatch = 0.0554
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 34, delta_time = 0.0294 s, mismatch = 0.0750
