INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Searching:
INFO    |trim                                        |    vCg__E: 5.00 to 15.0 m/s
INFO    |trim                                        |    alpha: -10.0 to 10.0 deg
INFO    |trim                                        |    beta: -1.00 to 1.00 deg
INFO    |trim                                        |    externalFX_W: 0.00 to 10.0 N
INFO    |trim                                        |Starting local search
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0250 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0132 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.01 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.0 m/s
INFO    |trim                                        |    alpha: 5.00 deg
INFO    |trim                                        |    beta: 0.00 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0132 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: -9.25E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.97 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: -9.25E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
