INFO    |convergence                                 |Beginning convergence analysis
INFO    |convergence                                 |  Converging:
INFO    |convergence                                 |    cFX_W
INFO    |convergence                                 |    cFY_W
INFO    |convergence                                 |    cFZ_W
INFO    |convergence                                 |    cMX_W_CgP1
INFO    |convergence                                 |    cMY_W_CgP1
INFO    |convergence                                 |    cMZ_W_CgP1
INFO    |convergence                                 |  Panel aspect ratio: 4
INFO    |convergence                                 |    Chordwise Panels: 3
INFO    |convergence                                 |      Iteration number: 1/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0209 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |    Chordwise Panels: 4
INFO    |convergence                                 |      Iteration number: 2/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0195 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 68.93%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 55.00%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 5
INFO    |convergence                                 |      Iteration number: 3/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0318 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 98.77%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 6
INFO    |convergence                                 |      Iteration number: 4/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0492 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 7
INFO    |convergence                                 |      Iteration number: 5/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0782 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 8
INFO    |convergence                                 |      Iteration number: 6/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.119 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |  Panel aspect ratio: 3
INFO    |convergence                                 |    Chordwise Panels: 3
INFO    |convergence                                 |      Iteration number: 7/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0136 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |    Chordwise Panels: 4
INFO    |convergence                                 |      Iteration number: 8/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0238 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 67.82%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 55.71%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 5
INFO    |convergence                                 |      Iteration number: 9/24
INFO    |convergence                                 |      Starting simulation
INFO    |convergence                                 |      Simulation completed in 0.0387 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_CgP1: 100.0%
INFO    |convergence                                 |        cMY_W_CgP1: 100.0%
INFO    |convergence                                 |        cMZ_W_CgP1: 100.0%
