INFO    |convergence                                 |Beginning convergence analysis
INFO    |convergence                                 |  Converging:
INFO    |convergence                                 |    cFX_W
INFO    |convergence                                 |    cFY_W
INFO    |convergence                                 |    cFZ_W
INFO    |convergence                                 |    cMX_W_Cg
INFO    |convergence                                 |    cMY_W_Cg
INFO    |convergence                                 |    cMZ_W_Cg
INFO    |convergence                                 |  Panel aspect ratio: 4
INFO    |convergence                                 |    Chordwise Panels: 3
INFO    |convergence                                 |      Iteration number: 1/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0254 s
INFO    |convergence                                 |      Simulation completed in 0.0256 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |    Chordwise Panels: 4
INFO    |convergence                                 |      Iteration number: 2/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0241 s
INFO    |convergence                                 |      Simulation completed in 0.0243 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 68.71%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 5
INFO    |convergence                                 |      Iteration number: 3/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0367 s
INFO    |convergence                                 |      Simulation completed in 0.0370 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 6
INFO    |convergence                                 |      Iteration number: 4/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0573 s
INFO    |convergence                                 |      Simulation completed in 0.0576 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 7
INFO    |convergence                                 |      Iteration number: 5/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0851 s
INFO    |convergence                                 |      Simulation completed in 0.0855 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 8
INFO    |convergence                                 |      Iteration number: 6/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.126 s
INFO    |convergence                                 |      Simulation completed in 0.126 s
INFO    |convergence                                 |      Panel aspect ratio convergence: not checked
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |  Panel aspect ratio: 3
INFO    |convergence                                 |    Chordwise Panels: 3
INFO    |convergence                                 |      Iteration number: 7/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0165 s
INFO    |convergence                                 |      Simulation completed in 0.0166 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |    Chordwise Panels: 4
INFO    |convergence                                 |      Iteration number: 8/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0289 s
INFO    |convergence                                 |      Simulation completed in 0.0291 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 67.59%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
